#127.0.0.1  baidu.com
#127.0.0.1  www.baidu.com
45.32.21.96  baidu.com
45.32.21.96  www.baidu.com
127.0.0.1  qiao.baidu.com
127.0.0.1  h5.baidu.com
127.0.0.1  duer.baidu.com
127.0.0.1  baobao.baidu.com
127.0.0.1  youke.baidu.com
127.0.0.1  appads.baidu.com
127.0.0.1  mall.baidu.com
127.0.0.1  rj.baidu.com
127.0.0.1  video.baidu.com
127.0.0.1  fanyi.baidu.com
127.0.0.1  music.baidu.com
127.0.0.1  map.baidu.com
127.0.0.1  news.baidu.com
127.0.0.1  image.baidu.com
127.0.0.1  stu.baidu.com
127.0.0.1  piao.baidu.com
127.0.0.1  y.baidu.com
127.0.0.1  caifu.baidu.com
127.0.0.1  jiaoyu.baidu.com
127.0.0.1  jiankang.baidu.com
127.0.0.1  waimai.baidu.com
127.0.0.1  car.baidu.com
127.0.0.1  www.chuanke.com
127.0.0.1  xueshu.baidu.com
127.0.0.1  fang.baidu.com
127.0.0.1  yi.baidu.com
127.0.0.1  zhuomian.baidu.com
127.0.0.1  www.hao123.com
127.0.0.1  site.baidu.com
127.0.0.1  koubei.baidu.com
127.0.0.1  anquan.baidu.com
127.0.0.1  wenku.baidu.com
127.0.0.1  pan.baidu.com
127.0.0.1  baike.baidu.com
127.0.0.1  tieba.baidu.com
127.0.0.1  zhidao.baidu.com
127.0.0.1  jingyan.baidu.com
127.0.0.1  gupiao.baidu.com
127.0.0.1  www.baifubao.com
127.0.0.1  yuedu.baidu.com
127.0.0.1  lvyou.baidu.com
127.0.0.1  xiangce.baidu.com
127.0.0.1  test.baidu.com
127.0.0.1  8.baidu.com
127.0.0.1  cbbs.baidu.com
127.0.0.1  www.nuomi.com
127.0.0.1  yun.baidu.com
127.0.0.1  www.lecai.com
127.0.0.1  vip.baidu.com
127.0.0.1  store.baidu.com
127.0.0.1  hui.baidu.com
127.0.0.1  game.91.com
127.0.0.1  youxi.baidu.com
127.0.0.1  app.baidu.com
127.0.0.1  iwan.baidu.com
127.0.0.1  tvgame.baidu.com
127.0.0.1  download.nuomi.com
127.0.0.1  kk.chuanke.com
127.0.0.1  srf.baidu.com
127.0.0.1  mb.baidu.com
127.0.0.1  as.baidu.com
127.0.0.1  shouji.baidu.com
127.0.0.1  motu.baidu.com
127.0.0.1  mopai.baidu.com
127.0.0.1  weirenwu.baidu.com
127.0.0.1  shoujiweishi.baidu.com
127.0.0.1  biji.baidu.com
127.0.0.1  tuijian.baidu.com
127.0.0.1  open.baidu.com
127.0.0.1  zhanzhang.baidu.com
127.0.0.1  tongji.baidu.com
127.0.0.1  union.baidu.com
127.0.0.1  e.baidu.com
127.0.0.1  adm.baidu.com
127.0.0.1  top.baidu.com
127.0.0.1  index.baidu.com
127.0.0.1  mtj.baidu.com
127.0.0.1  sinan.baidu.com
127.0.0.1  developer.baidu.com
127.0.0.1  imageplus.baidu.com
127.0.0.1  ce.baidu.com
127.0.0.1  open2.baidu.com
127.0.0.1  yuqing.baidu.com
127.0.0.1  jingsuan.baidu.com
127.0.0.1  yunjiasu.baidu.com
127.0.0.1  apistore.baidu.com
127.0.0.1  baitong.baidu.com
127.0.0.1  bce.baidu.com
127.0.0.1  yuyin.baidu.com
127.0.0.1  ssp.baidu.com
127.0.0.1  push.baidu.com
127.0.0.1  mtc.baidu.com
127.0.0.1  naotu.baidu.com
127.0.0.1  player.baidu.com
127.0.0.1  liulanqi.baidu.com
127.0.0.1  im.baidu.com
127.0.0.1  shurufa.baidu.com
127.0.0.1  wubi.baidu.com
127.0.0.1  www.91.com
127.0.0.1  www.app111.com
127.0.0.1  gongyi.baidu.com
127.0.0.1  edu.baidu.com
127.0.0.1  sem.baidu.com
127.0.0.1  bim.baidu.com
127.0.0.1  trends.baidu.com
